GettingStarted | NewConfiguration | Rebuild
CopyFile, Error = False. Call = CopyFile C:\BrAutomation\AS412\AS\TechnologyPackages\UnitSystem\n.d\Transfer\Modules\SG4\udbdef.br, C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\udbdef.br
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe "C:\projects\GettingStarted\Logical\LampTest\Cyclic.ld"  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest\Cyclic.ld.o" -T SG4 -M IA32 -B G4.93 -G V4.1.2  -s "LampTest" -t "C:\projects\GettingStarted\Temp" -pointers -extComments -extBitAccess -extConstants -D _SG4 -l "C:\projects\GettingStarted\Logical\LampTest\Types.typ" "C:\projects\GettingStarted\Logical\LampTest\Variables.var" -g "C:\projects\GettingStarted\Logical\Global.typ" "C:\projects\GettingStarted\Logical\Libraries\operator\operator.typ" "C:\projects\GettingStarted\Logical\Libraries\runtime\runtime.typ" "C:\projects\GettingStarted\Logical\Libraries\astime\astime.typ" "C:\projects\GettingStarted\Logical\Libraries\AsIecCon\AsIecCon.typ" "C:\projects\GettingStarted\Logical\Libraries\operator\operator.fun" "C:\projects\GettingStarted\Logical\Libraries\runtime\runtime.fun" "C:\projects\GettingStarted\Logical\Libraries\astime\astime.fun" "C:\projects\GettingStarted\Logical\Libraries\AsIecCon\AsIecCon.fun" "C:\projects\GettingStarted\Logical\Global.var" "C:\projects\GettingStarted\Logical\Libraries\operator\operator.var" "C:\projects\GettingStarted\Logical\Libraries\runtime\runtime.var" "C:\projects\GettingStarted\Logical\Libraries\astime\astime.var" "C:\projects\GettingStarted\Logical\Libraries\AsIecCon\AsIecCon.var" -P "C:\projects\GettingStarted" 
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe "C:\projects\GettingStarted\Logical\LampTest\Init.ld"  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest\Init.ld.o" -T SG4 -M IA32 -B G4.93 -G V4.1.2  -s "LampTest" -t "C:\projects\GettingStarted\Temp" -pointers -extComments -extBitAccess -extConstants -D _SG4 -l "C:\projects\GettingStarted\Logical\LampTest\Types.typ" "C:\projects\GettingStarted\Logical\LampTest\Variables.var" -g "C:\projects\GettingStarted\Logical\Global.typ" "C:\projects\GettingStarted\Logical\Libraries\operator\operator.typ" "C:\projects\GettingStarted\Logical\Libraries\runtime\runtime.typ" "C:\projects\GettingStarted\Logical\Libraries\astime\astime.typ" "C:\projects\GettingStarted\Logical\Libraries\AsIecCon\AsIecCon.typ" "C:\projects\GettingStarted\Logical\Libraries\operator\operator.fun" "C:\projects\GettingStarted\Logical\Libraries\runtime\runtime.fun" "C:\projects\GettingStarted\Logical\Libraries\astime\astime.fun" "C:\projects\GettingStarted\Logical\Libraries\AsIecCon\AsIecCon.fun" "C:\projects\GettingStarted\Logical\Global.var" "C:\projects\GettingStarted\Logical\Libraries\operator\operator.var" "C:\projects\GettingStarted\Logical\Libraries\runtime\runtime.var" "C:\projects\GettingStarted\Logical\Libraries\astime\astime.var" "C:\projects\GettingStarted\Logical\Libraries\AsIecCon\AsIecCon.var" -P "C:\projects\GettingStarted" 
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe "C:\projects\GettingStarted\Logical\LampTest\Exit.ld"  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest\Exit.ld.o" -T SG4 -M IA32 -B G4.93 -G V4.1.2  -s "LampTest" -t "C:\projects\GettingStarted\Temp" -pointers -extComments -extBitAccess -extConstants -D _SG4 -l "C:\projects\GettingStarted\Logical\LampTest\Types.typ" "C:\projects\GettingStarted\Logical\LampTest\Variables.var" -g "C:\projects\GettingStarted\Logical\Global.typ" "C:\projects\GettingStarted\Logical\Libraries\operator\operator.typ" "C:\projects\GettingStarted\Logical\Libraries\runtime\runtime.typ" "C:\projects\GettingStarted\Logical\Libraries\astime\astime.typ" "C:\projects\GettingStarted\Logical\Libraries\AsIecCon\AsIecCon.typ" "C:\projects\GettingStarted\Logical\Libraries\operator\operator.fun" "C:\projects\GettingStarted\Logical\Libraries\runtime\runtime.fun" "C:\projects\GettingStarted\Logical\Libraries\astime\astime.fun" "C:\projects\GettingStarted\Logical\Libraries\AsIecCon\AsIecCon.fun" "C:\projects\GettingStarted\Logical\Global.var" "C:\projects\GettingStarted\Logical\Libraries\operator\operator.var" "C:\projects\GettingStarted\Logical\Libraries\runtime\runtime.var" "C:\projects\GettingStarted\Logical\Libraries\astime\astime.var" "C:\projects\GettingStarted\Logical\Libraries\AsIecCon\AsIecCon.var" -P "C:\projects\GettingStarted" 
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe "C:\BrAutomation\AS412\AS\gnuinst\V4.1.2\4.9\i386-elf\include\bur\_bur_pvdef.st"  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest\_bur_pvdef.st.o" -S "Cyclic.ld" "Init.ld" "Exit.ld"  -T SG4 -M IA32 -B G4.93 -G V4.1.2  -s "LampTest" -t "C:\projects\GettingStarted\Temp" -pointers -extComments -extBitAccess -extConstants -D _SG4 -l "C:\projects\GettingStarted\Logical\LampTest\Types.typ" "C:\projects\GettingStarted\Logical\LampTest\Variables.var" -g "C:\projects\GettingStarted\Logical\Global.typ" "C:\projects\GettingStarted\Logical\Libraries\operator\operator.typ" "C:\projects\GettingStarted\Logical\Libraries\runtime\runtime.typ" "C:\projects\GettingStarted\Logical\Libraries\astime\astime.typ" "C:\projects\GettingStarted\Logical\Libraries\AsIecCon\AsIecCon.typ" "C:\projects\GettingStarted\Logical\Libraries\operator\operator.fun" "C:\projects\GettingStarted\Logical\Libraries\runtime\runtime.fun" "C:\projects\GettingStarted\Logical\Libraries\astime\astime.fun" "C:\projects\GettingStarted\Logical\Libraries\AsIecCon\AsIecCon.fun" "C:\projects\GettingStarted\Logical\Global.var" "C:\projects\GettingStarted\Logical\Libraries\operator\operator.var" "C:\projects\GettingStarted\Logical\Libraries\runtime\runtime.var" "C:\projects\GettingStarted\Logical\Libraries\astime\astime.var" "C:\projects\GettingStarted\Logical\Libraries\AsIecCon\AsIecCon.var" -P "C:\projects\GettingStarted" 
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe  -link "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest\Cyclic.ld.o" "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest\Init.ld.o" "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest\Exit.ld.o" "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest\_bur_pvdef.st.o"  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest\a.out" -G V4.1.2  -T SG4 -M IA32 "-Wl,C:\BrAutomation\AS\System\G0493\SG4\Ia32\libAsIecCon.a" "-Wl,C:\BrAutomation\AS\System\G0493\SG4\Ia32\libastime.a" "-Wl,C:\BrAutomation\AS\System\G0493\SG4\Ia32\libruntime.a" "-Wl,C:\BrAutomation\AS\System\G0493\SG4\Ia32\liboperator.a" -specs "C:\BrAutomation\AS412\AS\gnuinst\V4.1.2\4.9\i386-elf\specs\I386specs_brelf" -nostdlib
BR.AS.Backend.exe, Error = False. Call = BR.AS.Backend.exe "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest\a.out"  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest\LampTest.ox" -T SG4 -r Cyclic4 -G V4.1.2  -B G4.93 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest\LampTest.ox"  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\LampTest.br" -v V1.00.0 -f "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\NT.ofs" -offsetLT "C:\projects\GettingStarted\Binaries\NewConfiguration\PC\LT.ofs" -T SG4 -M IA32 -B G4.93 -G V4.1.2  -extConstants -d "runtime: V* - V*,asieccon: V* - V*" -r Cyclic4 -p 2 -s "LampTest" -L "AsIecCon: V*, astime: V*, operator: V*, runtime: V*" -P "C:\projects\GettingStarted" 
BR.AS.TextSystem.Builder.exe, Error = False. Call = BR.AS.TextSystem.Builder.exe  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\TCData\TCData.imx" -c "C:\BrAutomation\AS412\AS\TechnologyPackages\TextSystem\n.d\ObjectCatalog\Elements\TextConfig\Template\TC.textconfig" -I "C:\BrAutomation\AS\System\G0493" "C:\BrAutomation\AS412\AS\TechnologyPackages\UnitSystem\n.d" -P "C:\projects\GettingStarted"
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\projects\GettingStarted\Physical\NewConfiguration\Hardware.hw"  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\ashwac.br" -L "AsIecCon: V*, astime: V*, operator: V*, runtime: V*" -c "NewConfiguration" -Z "FMUExport: n.d, Connectivity: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" -M IA32 -B G4.93 -P "C:\projects\GettingStarted" -s "NewConfiguration" -T SG4 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\projects\GettingStarted\Physical\NewConfiguration\PC\AccessAndSecurity\UserRoleSystem\Role.role"  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\Role.br" -zip -B G4.93 -z n.d -P "C:\projects\GettingStarted" -c "NewConfiguration" 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\projects\GettingStarted\Physical\NewConfiguration\PC\AccessAndSecurity\UserRoleSystem\User.user"  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\User.br" -zip -B G4.93 -z n.d -P "C:\projects\GettingStarted" -c "NewConfiguration" 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\projects\GettingStarted\Physical\NewConfiguration\PC\AccessAndSecurity\Firewall\Rules.firewallRules"  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\FWRules.br" -zip -B G4.93 -z n.d -P "C:\projects\GettingStarted" -c "NewConfiguration" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\projects\GettingStarted\Physical\NewConfiguration\Hardware.hw" "C:\projects\GettingStarted\Physical\NewConfiguration\PC\IoMap.iom"  -arconfig -C "/COMT=2500 /RT=1000 /AM=* /SDT=5 /DAIP=10.11.12.1 /REPO=11159 /ANSL=1 /PT=11169" -D "/IF=tcpip /LOPO=11159 /SA=1" -c "NewConfiguration" -v V1.00.0 -S "PC" -Z "FMUExport: n.d, Connectivity: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\arconfig.br" "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\ChannelConfiguration.xml" "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\ReActionTechnologyConfiguration.xml" -T SG4 -B G4.93 -P "C:\projects\GettingStarted" -s "NewConfiguration" 
BR.AS.IOMapBuilder.exe, Error = False. Call = BR.AS.IOMapBuilder.exe "C:\projects\GettingStarted\Physical\NewConfiguration\PC\IoMap.iom" "C:\projects\GettingStarted\Physical\NewConfiguration\PC\PvMap.vvm"  -m "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\ConfigInfo.cfi" -g "C:\projects\GettingStarted\Temp\Objects\Declarations.lst" -x "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\ChannelConfiguration.xml" -v V1.00.0 -f "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC" -iomap -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\iomap.br" -T SG4 -B G4.93 -P "C:\projects\GettingStarted" -s "NewConfiguration.PC"
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\projects\GettingStarted\Physical\NewConfiguration\Hardware.hw"  -c "NewConfiguration" -sysconf -S "PC" -Z "FMUExport: n.d, Connectivity: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\sysconf.br" -T SG4 -B G4.93 -P "C:\projects\GettingStarted" -s "NewConfiguration" 
BR.AS.MsgCompiler.exe, Error = False. Call = BR.AS.MsgCompiler.exe "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\TCData\TCData.imx" -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\TCData\TCData.s18d"
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\projects\GettingStarted\Physical\NewConfiguration\Hardware.hw"  -v V1.00.0 -S "PC" -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\asfw.br" -T SG4 -B G4.93 -P "C:\projects\GettingStarted" -c "NewConfiguration" -zip -s "NewConfiguration" -firmware -Z "FMUExport: n.d, Connectivity: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\projects\GettingStarted\Physical\NewConfiguration\Hardware.hw"  -v V1.00.0 -S "PC" -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\ashwd.br" -T SG4 -B G4.93 -P "C:\projects\GettingStarted" -c "NewConfiguration" -zip -s "NewConfiguration" -hwd -Z "FMUExport: n.d, Connectivity: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" 
BR.AS.BuildBrModule.exe, Error = False. Call = BR.AS.BuildBrModule.exe "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\TCData\TCData.s18d"  -o "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\TCData.br" -t TextModule
mingw32-make.exe, Error = False. Call = mingw32-make.exe  -r -f "C:\projects\GettingStarted\Temp\Objects\NewConfiguration\PC\#cpu_tp.mak" -k
BR.AS.FinalizeBuild.exe, Error = False. Call = BR.AS.FinalizeBuild.exe  "C:\projects\GettingStarted\GettingStarted.apj" -t "C:\projects\GettingStarted\Temp" -o "C:\projects\GettingStarted\Binaries" -c "NewConfiguration" -i "C:\BrAutomation\AS412" -S "PC" -all -A "AR000" -pil -swFiles "C:\projects\GettingStarted\Physical\NewConfiguration\PC\Cpu.sw" -Z "FMUExport: n.d, Connectivity: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" -C "/COMT=2500 /RT=1000 /AM=* /SDT=5 /DAIP=10.11.12.1 /REPO=11159 /ANSL=1 /PT=11169" -D "/IF=tcpip /LOPO=11159 /SA=1" -M IA32 -T SG4
